id,study_id,dirty_id,country,geo_coverage,study_pop,sampling_strat,study_period,study_end,multi_year_study,cases,sample_size,tb_z_prop,tb_z_prop_lo,tb_z_prop_hi,tb_z_prop_se
14,2,292,Italy,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,6,1360,0.00441176470588235,0.00179465409833194,0.0100913138501766,-0.00211653372645815
15,2,293,Latvia,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,788,0,0,0.00604792958319086,-0.00154286752993834
16,2,294,Lithuania,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,1218,0,0,0.00391956925843595,-0.000999908490501105
17,2,295,Luxembourg,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,26,0,0,0.160228370520006,-0.0408753354102082
18,2,296,Malta,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,14,0,0,0.267620106292448,-0.0682716897870066
19,2,297,Netherlands,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,9,400,0.0225,0.0110195638621795,0.0438068024761754,-0.00836424517813016
20,2,298,Poland,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,4523,0,0,0.00105795926260639,-0.000269892526329931
21,2,299,Portugal,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,1784,0,0,0.0026787302690713,-0.000683362115375789
22,2,300,Romania,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,10456,0,0,0.00045786920429093,-0.000116805514770308
23,2,301,Slovakia,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,308,0,0,0.0153558810723434,-0.0039173885830221
24,2,302,Slovenia,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,2,148,0.0135135135135135,0.00234409645317568,0.0529786124666569,-0.0129172057274725
25,2,303,Spain,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,11,3614,0.003043718871057,0.00160163700667917,0.00561912046514476,-0.00102488706174067
26,2,304,Sweden,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,4,240,0.0166666666666667,0.00535233413877962,0.0449683058558668,-0.0101063009396022
27,2,305,United Kingdom,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,24,3221,0.00745110214219187,0.0048874606165543,0.0112483383517929,-0.00162270270918558
28,2,307,Iceland,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,0,7,0,0,0.439066128108006,-0.112008723520254
29,2,308,Norway,Country-wide data,Country-wide detected TB cases,All notified cases included,2007,2007,no,2,138,0.0144927536231884,0.00251422619377697,0.056702232637888,-0.0138237250458527
30,2,309,Austria,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,4,485,0.00824742268041237,0.00264524474317881,0.0224676451555303,-0.00505682771946527
31,2,310,Belgium,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,2,603,0.0033167495854063,0.000574697485490806,0.013283866398239,-0.0032421945028063
32,2,311,Cyprus,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,21,0,0,0.192403551475671,-0.0490834405614915
33,2,312,Czechia,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,520,0,0,0.00914182848370646,-0.00233214195664207
34,2,313,Denmark,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,3,201,0.0149253731343284,0.00386255554289737,0.0465321491058021,-0.0108853004186498
35,2,314,Estonia,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,267,0,0,0.0176800821756418,-0.00451030792277309
36,2,316,Finland,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,187,0,0,0.0250898013215796,-0.00640057713291793
37,2,317,Germany,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,50,2957,0.0169090294217112,0.0127034235450399,0.0224133538474025,-0.00247706855303293
38,2,319,Hungary,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,708,0,0,0.00672758273693553,-0.00171625162247925
39,2,320,Ireland,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,5,219,0.0228310502283105,0.00843533531697187,0.0554155156431875,-0.011984960105591
40,2,321,Italy,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,9,1881,0.00478468899521531,0.00233684395008601,0.00941468347664758,-0.00180560448620247
41,2,322,Latvia,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,787,0,0,0.00605557663124517,-0.00154481834334987
42,2,324,Luxembourg,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,1,32,0.03125,0.00163341820671375,0.179981326207684,-0.0454977513382275
43,2,325,Malta,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,11,0,0,0.321447915780496,-0.0820035261657959
44,2,326,Netherlands,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,13,493,0.026369168356998,0.0147232124581038,0.0458455245932464,-0.0079395112309796
45,2,328,Portugal,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,1865,0,0,0.00256263041750152,-0.00065374426206686
46,2,329,Slovakia,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,310,0,0,0.0152580370384566,-0.00389242791163767
47,2,330,Slovenia,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,146,0,0,0.0319529035139285,-0.0081514006803107
48,2,332,Sweden,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,2,256,0.0078125,0.00135434194471876,0.0309949801925497,-0.00756152625293946
49,2,333,United Kingdom,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,31,3436,0.0090221187427241,0.00624295812558148,0.0129475865934877,-0.00171039583400293
50,2,336,Iceland,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,1,6,0.166666666666667,0.00876229113212806,0.635177439262662,-0.159802719098824
51,2,337,Norway,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,140,0,0,0.033285327947818,-0.00849131111856352
52,2,338,Romania,Country-wide data,Country-wide detected TB cases,All notified cases included,2006,2006,no,0,11124,0,0,0.000430383598456631,-0.000109793751786115
53,2,339,Austria,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,6,533,0.0112570356472796,0.00458416671947347,0.0256045678043707,-0.00536244575173409
54,2,341,Cyprus,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,19,0,0,0.209205740211626,-0.0533697919609274
55,2,342,Czechia,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,2,543,0.00368324125230203,0.000638225311491976,0.014740280615761,-0.00359752919326688
56,2,343,Denmark,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,220,0,0,0.0213916447874778,-0.00545715251816165
57,2,344,Estonia,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,292,0,0,0.0161862515705012,-0.00412922168421877
58,2,346,Finland,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,234,0,0,0.0201327058538955,-0.00513598872548163
59,2,347,Germany,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,53,3165,0.0167456556082149,0.0126883406300001,0.0220156592266312,-0.00237946173251237
60,2,350,Ireland,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,3,187,0.0160427807486631,0.00415236637136811,0.0499345425712502,-0.0116793411922377
61,2,351,Italy,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,7,1778,0.00393700787401575,0.00172623740328848,0.00848052448168271,-0.00172306407966452
62,2,352,Latvia,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,843,0,0,0.00565515318299527,-0.00144266762746724
63,2,354,Luxembourg,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,34,0,0,0.126403381983785,-0.0322463532444572
64,2,355,Malta,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,1,8,0.125,0.0065599169327461,0.53321081425291,-0.134352187457096
65,2,358,Portugal,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,1825,0,0,0.00261867837809691,-0.000668042473931335
66,2,359,Slovakia,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,301,0,0,0.0157084441914672,-0.00400732980691824
67,2,361,Spain,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,4,3727,0.00107324926214113,0.000343861861910322,0.00294796258228807,-0.000664323615361957
68,2,362,Sweden,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,4,279,0.014336917562724,0.00460255197977079,0.0387854015149871,-0.00872027491444901
69,2,363,United Kingdom,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,39,3377,0.0115487118744448,0.00833443232746003,0.0159180410661719,-0.00193462961527109
70,2,365,Iceland,Country-wide data,Country-wide detected TB cases,All notified cases included,2005,2005,no,0,5,0,0,0.537056017467523,-0.137006603617146
71,2,367,Austria,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,4,649,0.0061633281972265,0.00197618629813548,0.0168303588873426,-0.00378939937324739
72,2,368,Belgium,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,5,1249,0.00400320256204964,0.00147473013247127,0.00989197120885543,-0.00214729483367508
73,2,369,Cyprus,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,2,18,0.111111111111111,0.019482765948108,0.360731828275045,-0.0870549318810618
74,2,371,Denmark,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,3,203,0.0147783251231527,0.00382442379225532,0.0460835747795244,-0.0107805937559577
75,2,372,Estonia,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,429,0,0,0.011063602979872,-0.00282239956120121
76,2,373,Finland,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,347,0,0,0.0136491119668805,-0.00348198030028689
77,2,379,Germany,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,51,3505,0.0145506419400856,0.0109610272573633,0.0192410804608159,-0.00211229728422681
78,2,380,Greece,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,121,0,0,0.038349300275957,-0.0097831645322188
79,2,381,Hungary,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,2476,0,0,0.00193124313527053,-0.000492673118104193
80,2,386,Italy,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,5,1643,0.00304321363359708,0.00112091566375568,0.00752672005628411,-0.00163416380174753
81,2,387,Latvia,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,1373,0,0,0.00347833149697062,-0.000887345768699643
82,2,388,Lithuania,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,1924,0,0,0.00248420495345319,-0.000633737398505349
83,2,394,Slovenia,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,265,0,0,0.0178115887969,-0.00454385614669341
84,2,397,Spain,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,4,3191,0.00125352554058289,0.000401631940375692,0.00344242373526848,-0.000775726446730187
85,2,398,Sweden,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,6,371,0.0161725067385445,0.00659099254528223,0.0366370721764898,-0.00766495707783592
86,2,403,United Kingdom,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,8,188,0.0425531914893617,0.0199203738559075,0.0850984649696354,-0.0166273695914426
87,2,405,Norway,Country-wide data,Country-wide detected TB cases,All notified cases included,2004,2004,no,0,151,0,0,0.0309214064433552,-0.00788825883721826
88,2,406,Austria,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,4,543,0.00736648250460405,0.0023623850214949,0.0200880774396722,-0.0045219434025307
89,2,407,Belgium,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,5,448,0.0111607142857143,0.0041160329476584,0.0273908380741736,-0.00593755939142348
90,2,410,Denmark,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,1,216,0.00462962962962963,0.000241714720535176,0.029514568382854,-0.00746770193055061
91,2,412,Finland,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,0,230,0,0,0.0204770235410627,-0.00522382648420657
92,2,415,Greece,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,0,340,0,0,0.0139269485967084,-0.00355285829396927
93,2,417,Ireland,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,6,146,0.0410958904109589,0.0168149446965517,0.091224790924533,-0.0189824524366051
94,2,418,Italy,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,1,1865,0.000536193029490617,2.79899895121686e-05,0.0034750335842911,-0.000879364014331074
95,2,420,Lithuania,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,0,1171,0,0,0.00407636749925187,-0.0010399087767443
96,2,427,Spain,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,4,4109,0.000973472864443904,0.000311889545559044,0.00267420786040887,-0.000602643296887977
97,2,428,Sweden,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,5,211,0.023696682464455,0.00875634318730212,0.0574695073202449,-0.0124270559350034
98,2,430,United Kingdom,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,30,1621,0.0185070943861814,0.012739248902187,0.0266569699371579,-0.00355050428088275
99,2,432,Norway,Country-wide data,Country-wide detected TB cases,All notified cases included,2003,2003,no,0,132,0,0,0.0352449270771907,-0.00899121804155541
100,2,433,Austria,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,4,498,0.00803212851405622,0.00257610939553613,0.0218865441836857,-0.00492622184398994
101,2,434,Belgium,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,2,778,0.0025706940874036,0.000445391489851622,0.0103121043721375,-0.00251706484407704
102,2,437,Denmark,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,2,217,0.00921658986175115,0.0015979925079853,0.0364581017981955,-0.00889304843486471
103,2,439,Finland,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,0,265,0,0,0.0178115887969,-0.00454385614669341
104,2,442,Greece,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,0,357,0,0,0.0132708994670883,-0.00338549574680133
105,2,444,Ireland,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,7,173,0.0404624277456647,0.0178448030828078,0.0848839352335146,-0.0171021336819204
106,2,445,Italy,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,4,1861,0.00214938205265986,0.000688757839634925,0.00589653051371337,-0.00132853784945966
107,2,454,Spain,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,6,4702,0.0012760527435134,0.000518827831615099,0.00292633852007355,-0.00061417217547072
108,2,455,Sweden,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,7,209,0.0334928229665072,0.0147545364346906,0.0706169217150992,-0.0142508703529871
109,2,456,Netherlands,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,8,617,0.0129659643435981,0.00604121817775622,0.0264346127385778,-0.0052024921686526
110,2,457,United Kingdom,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,20,2165,0.0092378752886836,0.00580647860281215,0.0145050582372722,-0.00221906619281612
111,2,459,Norway,Country-wide data,Country-wide detected TB cases,All notified cases included,2002,2002,no,2,113,0.0176991150442478,0.0030715423102243,0.068789024685281,-0.0167649719314814
112,9,543,Australia,Country-wide data,All bacteriologically confirmed cases of human TB in Australia in 2007,All notified cases included,2007,2007,no,1,872,0.00114678899082569,5.98654585548053e-05,0.00741393103313839,-0.00187607160962944
113,47,638,Australia,Country-wide data,Bacteriologically confirmed TB cases in Ausitralia,All notified cases included,2006,2006,no,2,905,0.00220994475138122,0.000382874078468425,0.00887176216357194,-0.00216557246767358
114,57,751,Colombia,Country-wide data,"TB cases with isolates submitted for culture diagnosis to the National Institute of Health, Bogotá",All notified cases included,1989-2005,2005,yes,0,12500,0,0,0.00038302168754237,-9.77114096390536e-05
115,57,758,Ecuador,Country-wide data,Isolates of patients submitted to the Izquieta Perez National Reference Laboratory and the laboratory network,Convenience sample/unknown sampling strategy,1998-2005,2005,yes,2,1044,0.00191570881226054,0.000331886973781994,0.00769535319453217,-0.00187846977771843
116,57,761,Peru,Country-wide data,"Isolates of culture-confirmed TB cases, captured by the National Institute of Health, public health laboratory network",All notified cases included,2004,2004,no,0,16401,0,0,0.000291941030092669,-7.44761210908625e-05
117,57,762,Peru,Country-wide data,"Isolates of culture-confirmed TB cases, captured by the National Institute of Health, public health laboratory network",All notified cases included,2005,2005,no,0,15502,0,0,0.000308867184658042,-7.87940970074826e-05
118,72,787,Australia,Country-wide data,Bacteriologically confirmed cases of TB,All notified cases included,2005,2005,no,2,810,0.00246913580246914,0.000427791071155926,0.00990684122038479,-0.00241816947250011
119,134,826,New Zealand,Country-wide data,TB cases captured by New Zealand's three referral laboratories for TB,All notified cases included,1995-2002,2002,yes,54,1997,0.0270405608412619,0.0205655125384798,0.0353950404965407,-0.00378311236202153
120,162,1053,Ireland,Country-wide data,Culture-confirmed TB cases,All notified cases included,1998,1998,no,6,241,0.024896265560166,0.010160340260035,0.0559988351946452,-0.0116937084804054
121,1142,1171,France,Country-wide data,Culture-positive TB cases,All notified cases included,1995,1995,no,38,7075,0.00537102473498233,0.00385616539361627,0.00744472147234017,-0.000915464801146849
122,1059,1325,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1990,1990,no,0,2576,0,0,0.00185638538221166,-0.000473576401621304
123,1059,1326,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1991,1991,no,0,2158,0,0,0.0022153172741782,-0.00056514234232168
124,1059,1327,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1992,1992,no,2,2187,0.000914494741655235,0.000158414468993771,0.00368130675599676,-0.000898713526062497
125,1059,1328,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1993,1993,no,5,2284,0.00218914185639229,0.000806226471799602,0.00541877990021548,-0.00117669341498086
126,1059,1329,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1994,1994,no,2,2219,0.000901306894997747,0.000156129765257564,0.00362832047766529,-0.000885779213239613
127,1059,1330,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1995,1995,no,0,2114,0,0,0.00226134149578986,-0.000576883430927056
128,1059,1331,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1996,1996,no,1,2175,0.000459770114942529,2.40005340483291e-05,0.00298066399508863,-0.000754264742710091
129,1059,1332,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1997,1997,no,1,2055,0.00048661800486618,2.54020539588042e-05,0.00315437427710975,-0.000798221867297531
130,1059,1333,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1998,1998,no,0,2118,0,0,0.00225707860196131,-0.000575795938028673
131,1059,1334,Croatia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1999,1999,no,0,1770,0,0,0.00269987157495686,-0.000688755404755676
132,1059,1335,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1990,1990,no,7,1512,0.00462962962962963,0.00203014890681754,0.00996744812245453,-0.00202485843572775
133,1059,1336,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1991,1991,no,6,1555,0.00385852090032154,0.00156946460777746,0.00882986054331005,-0.0018521758544549
134,1059,1337,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1992,1992,no,8,1428,0.00560224089635854,0.00260722070266795,0.0114768202501081,-0.0022626945233184
135,1059,1338,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1993,1993,no,4,1226,0.0032626427406199,0.00104566945174692,0.00893914247391181,-0.00201367807889012
136,1059,1339,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1994,1994,no,3,1164,0.00257731958762887,0.000665863756014589,0.00818193588300202,-0.00191740057120265
137,1059,1340,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1995,1995,no,1,1189,0.000841042893187553,4.39041245938723e-05,0.00544402453027671,-0.0013776070499964
138,1059,1341,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1996,1996,no,2,1097,0.00182315405651778,0.000315849159587667,0.00732499903045592,-0.00178808129285934
139,1059,1342,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1997,1997,no,1,1048,0.000954198473282443,4.9811311277484e-05,0.00617364810728569,-0.00156223197066687
140,1059,1343,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1998,1998,no,1,1066,0.000938086303939962,4.89701863135152e-05,0.00606979813409127,-0.00153595372039213
141,1059,1344,Czechia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1999,1999,no,3,1002,0.0029940119760479,0.00077356228385196,0.00949892582456959,-0.00222589894751694
142,1059,1345,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1990,1990,no,2,1193,0.00167644593461861,0.000290428352071029,0.00673765457801849,-0.00164473079015797
143,1059,1346,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1991,1991,no,1,1198,0.000834724540901503,4.35742822859253e-05,0.00540326429927273,-0.0013672929858057
144,1059,1347,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1992,1992,no,0,1180,0,0,0.00404537856349013,-0.0010320032907236
145,1059,1348,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1993,1993,no,1,1140,0.00087719298245614,4.57913017843864e-05,0.00567719177807115,-0.00143660815216671
146,1059,1349,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1994,1994,no,0,1165,0,0,0.00409729190528881,-0.0010452467335134
147,1059,1350,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1995,1995,no,2,963,0.00207684319833853,0.000359808978784003,0.00833977952646927,-0.00203574417964571
148,1059,1351,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1996,1996,no,1,850,0.00117647058823529,6.14149946586101e-05,0.00760490880149713,-0.0019243960262384
149,1059,1352,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1997,1997,no,0,783,0,0,0.00608635918613593,-0.00155267118022177
150,1059,1353,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1998,1998,no,0,744,0,0,0.00640374521965287,-0.00163363849289191
151,1059,1354,Slovakia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1999,1999,no,0,651,0,0,0.00731313995193705,-0.0018656312079258
152,1059,1355,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1990,1990,no,0,419,0,0,0.0113252252654568,-0.00288914116656959
153,1059,1356,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1991,1991,no,0,363,0,0,0.0130538683596388,-0.00333012965100533
154,1059,1357,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1992,1992,no,1,389,0.0025706940874036,0.000134205211416749,0.0165242865821101,-0.00418122003770891
155,1059,1358,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1993,1993,no,0,420,0,0,0.0112985075558894,-0.00288232529908982
156,1059,1359,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1994,1994,no,0,334,0,0,0.0141742568387923,-0.00361594829052906
157,1059,1360,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1995,1995,no,0,345,0,0,0.0137273562106617,-0.0035019409333389
158,1059,1361,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1996,1996,no,0,423,0,0,0.0112191054784648,-0.00286206929488493
159,1059,1362,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1997,1997,no,0,356,0,0,0.0133077748842488,-0.00339490291383385
160,1059,1363,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1998,1998,no,0,346,0,0,0.0136881222746203,-0.00349193209227068
161,1059,1364,Slovenia,Country-wide data,Culture-positive TB patients with diagnosed disease causing agent,All notified cases included,1999,1999,no,0,316,0,0,0.0149718458680171,-0.00381941861843206
162,1131,1376,Mexico,Country-wide data,TB patients with cultures tested for the presence of M. bovis,Convenience sample/unknown sampling strategy,1991-1992,1992,yes,1216.8,15210,0.08,0.0757617922264973,0.0844519222519121,-0.00221691064069583
163,1131,1385,Sweden,Country-wide data,Culture-positive TB cases,All notified cases included,1990,1990,no,10,451,0.0221729490022173,0.0113064563475226,0.0417391152889541,-0.00776357606095836
